customer_id,last_transaction_date,days_since_last_txn,freq_quartile,active_accounts,inactive_accounts,activity_segment
fdcdf527-e59d-485e-b20c-d083b01be301,2025-12-30 20:40:00,1,4,1,3,Active
ae04406d-dc26-4ddc-91d2-238530e5eff2,2025-12-30 18:09:00,1,3,3,1,Moderate Engagement
bd1677ba-8966-456f-af3c-3ba8ff943c9e,2025-12-30 18:47:00,1,1,2,0,Low Engagement
dfe3fcb4-8a98-41e5-afef-901f8fa5d3cc,2025-12-29 11:41:00,2,2,2,0,Moderate Engagement
686b0d2a-993a-4d24-9868-8ccc08f22a4e,2025-12-30 08:22:00,1,2,1,2,Moderate Engagement
d666b82b-00b2-47fe-b9cb-e4628395ee79,2025-12-30 11:50:00,1,1,2,1,Dormant
0c303295-e725-4c27-859c-bbb278962202,2025-12-30 16:59:00,1,3,1,3,Moderate Engagement
3e44c697-f2ca-41c3-bd2f-700284db28ae,2025-12-30 19:23:00,1,4,1,2,Active
7b3eaa81-5e57-4bc1-9f40-a1e350e4d2fd,2025-12-30 15:39:00,1,2,4,1,Moderate Engagement
bf0ffb67-ae09-49d8-a5a3-10ecd3964f94,2025-12-28 18:20:00,3,2,3,2,Moderate Engagement
416f2ce0-09b7-42a7-8ea8-09187b9cdcb7,2025-12-30 14:46:00,1,1,1,1,Dormant
b4ea3bc1-308a-46b4-98d6-f10c085dfcd5,2025-12-30 14:15:00,1,2,3,1,Moderate Engagement
4e796413-736c-4272-a38a-deb5fee65746,2025-12-30 19:17:00,1,4,1,5,Active
bd40fc1a-dcd4-49e4-8300-df5bf583326a,2025-12-30 09:34:00,1,3,4,1,Moderate Engagement
fd0d2cfa-4902-4a23-9b71-7052cf7c86e1,2025-12-30 14:06:00,1,3,2,0,Moderate Engagement
cfc52ba1-e807-48dc-812a-b395093072e1,2025-12-30 21:50:00,0,2,3,0,Moderate Engagement
b993dd91-2ea5-4560-9e00-51bb6058f0ce,2025-12-30 08:38:00,1,2,1,1,Moderate Engagement
0c3e1f83-d600-4bc8-943b-5ef61636580f,2025-12-30 16:54:00,1,2,2,4,Moderate Engagement
f9aae20e-612f-4ae7-b40d-8b7adc9a6035,2025-12-30 17:52:00,1,4,4,1,Active
f1671a91-dc57-4683-933a-2d560289302c,2025-12-30 15:07:00,1,2,3,2,Moderate Engagement
912c6114-330b-4cee-9c63-02e37bf27988,2025-12-29 17:50:00,2,2,1,1,Moderate Engagement
c0eb9fb8-f119-4011-bd07-5c51957b4193,2025-12-29 11:03:00,2,4,1,4,Active
a7af23ab-d9a2-4806-b986-4dbaa8e078b7,2025-12-30 14:49:00,1,3,3,0,Moderate Engagement
87587817-bf05-4a69-a490-63c07f57af2d,2025-12-30 17:52:00,1,1,3,0,Low Engagement
414e5f2f-ad31-49b6-9afb-996efa5f164c,2025-12-30 17:29:00,1,2,4,2,Moderate Engagement
0621ec1e-68e4-432b-9231-bea7df755460,2025-12-30 17:03:00,1,2,1,0,Moderate Engagement
d165ce5b-8034-46a3-aa89-1c3e3ffc8fa0,2025-12-29 14:29:00,2,3,1,1,Moderate Engagement
2a038492-507f-447b-9315-04b961a5cd0e,2025-12-30 17:27:00,1,4,4,0,Active
c9c4eaa0-aac3-4caf-b915-a1fe0eb3ba32,2025-12-30 13:25:00,1,3,2,3,Moderate Engagement
0aee7850-fb55-4bc3-bc2a-b66bf752a5a0,2025-12-28 21:46:00,2,2,1,1,Moderate Engagement
e85c6743-3a25-4090-be3e-857844181b80,2025-12-30 17:34:00,1,4,4,0,Active
5125e106-34b3-4f11-858b-09d78fc2a52c,2025-12-29 20:22:00,2,4,2,4,Active
19e965e9-9752-4f37-b8a1-d85bbc8d9780,2025-12-30 11:11:00,1,4,1,0,Active
8693956b-b7ce-42f8-bfe6-d157c5175129,2025-12-30 15:57:00,1,3,2,1,Moderate Engagement
31077741-a81a-4d54-8bb3-1decf425b4e5,2025-12-30 12:58:00,1,4,3,0,Active
c93d9723-5c7f-4a5e-b750-7b885068f02d,2025-12-30 19:25:00,1,2,3,0,Moderate Engagement
9761af44-c01a-4dea-840c-a8b8a7c68c4a,2025-12-30 18:46:00,1,4,2,1,Active
8d3e4880-6b07-494d-b27a-b58968cc3812,2025-12-30 17:25:00,1,3,2,0,Moderate Engagement
e5f9d33b-64d6-488f-bb17-58c5bd3d3182,2025-12-29 16:41:00,2,2,2,0,Moderate Engagement
ea400295-9c70-4e77-a213-23cdd9de5fc3,2025-12-30 15:28:00,1,3,2,0,Moderate Engagement
920f510e-d492-4f2f-9828-49451e586d20,2025-12-30 13:25:00,1,4,1,1,Active
6b36c9d4-e56c-45da-b3bc-ba4043e18bd8,2025-12-29 15:00:00,2,3,5,1,Moderate Engagement
b4a88e2d-8725-4db0-a9ee-5546301d4aa9,2025-12-30 20:55:00,1,2,5,0,Moderate Engagement
d076ba50-7861-4804-a472-09c51567b527,2025-12-30 16:11:00,1,3,1,2,Moderate Engagement
a7540b66-73f2-4d27-bd7d-f7230f2ee585,2025-12-30 11:30:00,1,3,2,1,Moderate Engagement
ebd10969-37f4-4161-8d94-275c946542ed,2025-12-30 17:10:00,1,3,2,0,Moderate Engagement
87ff2ec6-8dfb-4e65-8e40-6077954aa952,2025-12-30 16:45:00,1,4,3,2,Active
13c9819c-7d8a-4e00-82a2-69d231cffabe,2025-12-30 19:13:00,1,4,3,3,Active
6972cd64-8b7a-4ccc-a5e7-82d7c3a8350b,2025-12-28 15:11:00,3,2,2,1,Moderate Engagement
c1d3abb9-73ce-4740-9abe-cf2ca286240f,2025-12-30 17:18:00,1,4,2,0,Active
405d1383-35c2-48fc-a40e-e8621367b71c,2025-12-30 19:36:00,1,4,2,0,Active
e58e07a7-63c7-475b-907a-533b71a434ed,2025-12-30 21:58:00,0,4,3,1,Active
e28f1e85-6a79-48e5-af94-34f4c5ceb0ae,2025-12-28 16:23:00,3,3,2,1,Moderate Engagement
ce177866-9648-40f8-aeb1-95dbac64edfd,2025-12-30 11:07:00,1,2,2,3,Moderate Engagement
c46b7e16-7ec6-4f96-9e92-87ddd54195fc,2025-12-30 09:35:00,1,1,3,0,Low Engagement
e70af638-9e78-481c-b90b-e7cd009b8794,2025-12-30 19:52:00,1,4,1,0,Active
0a52ae44-fb12-4076-8282-765430f8d4a3,2025-12-30 15:03:00,1,3,2,2,Moderate Engagement
7199c75a-3e30-4e03-9587-a1c5f1c8d843,2025-12-30 10:28:00,1,3,2,3,Moderate Engagement
2b966a6b-fa38-4fe7-9712-76dff4ea3367,2025-12-29 15:40:00,2,1,2,0,Low Engagement
e4d45c21-565b-4bac-9e4d-01f6f73d41e3,2025-12-30 18:23:00,1,4,2,0,Active
59760d71-f10b-4ff1-b66d-f7ff812160e8,2025-12-30 18:30:00,1,3,1,1,Moderate Engagement
de6052a3-3ee3-4ee7-a62f-a5182973503c,2025-12-30 19:00:00,1,3,3,1,Moderate Engagement
f1b0f6a4-75aa-4008-8456-a1b6068810c8,2025-12-30 14:48:00,1,2,3,0,Moderate Engagement
75135d5b-34c7-4720-9578-a36108f788a1,2025-12-30 13:22:00,1,1,6,0,Low Engagement
d6eac423-1251-46e5-8787-142ebd0a82fe,2025-12-30 13:35:00,1,4,3,2,Active
4702f47e-ab49-47ca-938f-8b950cbd2542,2025-12-30 16:22:00,1,3,2,2,Moderate Engagement
e3797804-06d7-4ce6-9477-c1f56cfca22c,2025-12-28 17:06:00,3,3,2,1,Moderate Engagement
e16a46d0-a720-41ec-8f04-6af229b2c968,2025-12-30 15:37:00,1,2,1,0,Moderate Engagement
47c2d65b-970c-4092-b6a7-4ec400965d44,2025-12-30 16:03:00,1,1,5,0,Low Engagement
d25b15ca-7f9d-484a-ac96-dd141e926c47,2025-12-30 10:05:00,1,3,5,1,Moderate Engagement
5311cc18-2a36-405a-ba15-139164616b11,2025-12-29 19:45:00,2,1,1,1,Dormant
7c370571-bce5-4f43-98aa-7e77f8866fa9,2025-12-29 14:10:00,2,4,2,4,Active
eb77fe96-d9fd-49c5-b079-e8b9a609cb9a,2025-12-30 09:28:00,1,1,2,0,Low Engagement
db2f3b3c-0651-4c97-984d-ae1a719297b2,2025-12-30 18:55:00,1,4,1,1,Active
11a334f2-8beb-48fe-a43e-9425ff60faa5,2025-12-30 14:19:00,1,4,1,5,Active
4043f3e8-192d-4605-9e47-e9d7966f11e6,2025-12-30 16:02:00,1,4,1,0,Active
64e49050-0fe8-4326-a622-563c6c3a12a9,2025-12-30 21:37:00,0,1,5,1,Dormant
d2e6eb6a-1a76-4da0-be8c-f4228ed60739,2025-12-30 18:05:00,1,2,3,0,Moderate Engagement
70c30f25-15e9-48c5-829c-079dc21362df,2025-12-29 12:44:00,2,1,3,0,Low Engagement
3dd07463-c793-48e2-9a98-577b0cb567cf,2025-12-29 14:30:00,2,2,1,1,Moderate Engagement
d373ab78-e562-42c9-a3fa-83da3fa313e2,2025-12-30 20:51:00,1,2,2,1,Moderate Engagement
2b275e67-ca6c-4c6f-abe9-edfbe6290bdd,2025-12-30 15:36:00,1,2,5,1,Moderate Engagement
81324989-3d6c-48b1-b7d5-904e08a48023,2025-12-29 16:20:00,2,3,2,2,Moderate Engagement
0e7d6c13-f4f0-414a-9ec6-e123236a91ce,2025-12-30 21:21:00,0,4,1,1,Active
a779dffd-51dd-4c1e-ab0b-02b0822ece8d,2025-12-30 12:21:00,1,4,2,4,Active
ecf57a4c-ece0-4a71-9179-2392b9127603,2025-12-30 17:11:00,1,4,2,1,Active
59d6a0ee-2b79-44d6-a28b-7b04e81c784a,2025-12-30 19:03:00,1,2,3,0,Moderate Engagement
522d02dc-ff6d-4a0d-921e-454cdfb91267,2025-12-29 13:07:00,2,1,3,0,Low Engagement
a3427060-7d05-47e0-b6c0-d8f8d2f4615c,2025-12-29 12:30:00,2,1,6,0,Low Engagement
8530be78-39a3-4068-b38b-1f5739f8bc7e,2025-12-30 08:43:00,1,3,2,2,Moderate Engagement
2e286d7c-70b0-4b7c-b3d9-39d7d8ce5439,2025-12-30 17:28:00,1,2,1,1,Moderate Engagement
63f6a03f-e4a7-4dbe-8852-ca437d5bd92f,2025-12-29 11:53:00,2,2,1,1,Moderate Engagement
eac8fec2-b497-4466-a2cd-65cba714fddf,2025-12-30 19:25:00,1,4,2,1,Active
a922abdd-4529-4f8c-ad89-bac920afdfc5,2025-12-30 18:43:00,1,2,3,1,Moderate Engagement
4817a088-f018-4d2e-847b-b9e4433cfadd,2025-12-29 12:13:00,2,1,3,0,Low Engagement
735f8466-ea40-4e06-ae0e-c3be9b6abf72,2025-12-30 14:10:00,1,3,1,3,Moderate Engagement
311f501e-06e3-465a-b437-8cf3d232c258,2025-12-30 11:49:00,1,2,5,1,Moderate Engagement
93553e44-a468-4357-b23a-babe24424161,2025-12-28 14:23:00,3,1,2,0,Low Engagement
89917cc7-113d-4181-b493-c2516939edb8,2025-12-30 16:06:00,1,2,3,1,Moderate Engagement
056f3f95-c203-40be-b37b-366b1979bbb8,2025-12-30 19:25:00,1,4,4,2,Active
d00ed608-8fda-417c-a6f6-abb208cf4bb3,2025-12-30 14:35:00,1,4,1,2,Active
d8f4b2c9-657d-4760-93ab-99a27b5bc0df,2025-12-29 17:54:00,2,3,2,1,Moderate Engagement
5c3a53b0-3cb9-4f64-adca-b97e3ed28cfb,2025-12-30 17:55:00,1,1,2,0,Low Engagement
7e5a37d3-ea55-4b4d-9c77-17446c25d5da,2025-12-30 18:30:00,1,3,2,2,Moderate Engagement
6f007aab-b99e-4d06-8357-4b50fe5f21d6,2025-12-29 14:39:00,2,1,3,1,Dormant
5fe159ae-80ea-424e-9e53-51f81f8a3c4f,2025-12-30 17:24:00,1,1,5,0,Low Engagement
d4ce8919-b68b-480a-8bbe-5a477f2d36a9,2025-12-30 16:34:00,1,2,3,0,Moderate Engagement
780fe98d-21dc-4da5-9b1c-7122b4600dc2,2025-12-30 11:07:00,1,1,6,0,Low Engagement
8f72ac27-483b-42fc-aec8-40f7e4f87247,2025-12-30 12:25:00,1,2,3,1,Moderate Engagement
57c8a376-f664-4d60-861b-d497e278ea4a,2025-12-30 13:57:00,1,2,3,1,Moderate Engagement
c02957f1-5ebb-4725-a6ee-0eb90b96935f,2025-12-30 16:24:00,1,1,3,0,Low Engagement
d8868687-9fda-475e-b1df-645344718edb,2025-12-30 18:56:00,1,3,1,0,Moderate Engagement
1f312583-70ff-475d-bbaf-b03b74094d47,2025-12-30 11:02:00,1,1,1,0,Low Engagement
eb832938-117d-436a-a1d6-d16b712c1113,2025-12-29 14:21:00,2,2,3,3,Moderate Engagement
7c77ed41-3f56-4b9d-aa1f-1f2c27cc9e31,2025-12-30 12:06:00,1,4,2,0,Active
7d01ce42-8568-4a45-840a-285bcf9f4d1f,2025-12-30 08:15:00,1,1,5,0,Low Engagement
b9cef20a-b5f9-461e-92ce-2cd6b2c64240,2025-12-29 20:13:00,2,1,5,0,Low Engagement
33a6ceef-7e01-4cf2-8741-66f298c107e5,2025-12-30 17:46:00,1,3,4,1,Moderate Engagement
3bec7d65-3b4b-4d45-9f00-2d8f489d86ad,2025-12-30 17:03:00,1,2,1,0,Moderate Engagement
fca9da38-f406-4799-b165-8a3d0a55f7ba,2025-12-24 09:30:00,7,1,3,2,Dormant
4dffa4f1-ee50-4e96-b961-6c0f157c9dc5,2025-12-30 18:10:00,1,2,3,1,Moderate Engagement
331720b6-ddd0-4367-8187-21a61b36f531,2025-12-30 14:12:00,1,4,1,2,Active
40a24503-72d8-48ed-ada2-a112454c5e15,2025-12-31 13:05:00,0,2,3,1,Moderate Engagement
fb4cd49d-b276-46fd-8ae6-231629ee8b1d,2025-12-30 15:56:00,1,2,2,0,Moderate Engagement
0d1af9d9-4374-43de-bd3c-597fe427b88c,2025-12-30 19:10:00,1,1,3,0,Low Engagement
4691993b-e724-4b7d-9a50-a8b56e358198,2025-12-29 12:09:00,2,3,3,0,Moderate Engagement
eeb821f6-b975-4138-b73b-c55e69d933cf,2025-12-30 20:22:00,1,2,1,3,Moderate Engagement
80e3bbba-7737-4c0b-b8a9-f3ad7438ac2a,2025-12-26 13:43:00,5,1,2,2,Dormant
b0fe6291-316b-4163-be37-b57e6b80a7cb,2025-12-30 17:32:00,1,3,3,0,Moderate Engagement
0eaba284-9ce3-40cc-bf79-fe3951c6ac70,2025-12-30 14:02:00,1,2,3,1,Moderate Engagement
61843316-154e-4a9c-9786-de451a2b76f4,2025-12-30 12:48:00,1,2,2,0,Moderate Engagement
b45c844f-786a-489a-a7cc-f55aa33df67d,2025-12-30 17:53:00,1,4,1,2,Active
7afc8997-1a18-449c-8956-7f854815d64b,2025-12-30 14:29:00,1,4,2,0,Active
03e59911-d436-4ad6-a7cc-55113a2e10d4,2025-12-30 19:17:00,1,4,2,3,Active
50af50bf-e133-4af7-8bf8-e105b34e365a,2025-12-29 18:53:00,2,4,2,3,Active
ac68fadf-d53f-4275-8728-fbd5a13154b2,2025-12-30 15:51:00,1,2,2,0,Moderate Engagement
81496110-82b0-4c59-81c0-c1a21df60bdc,2025-12-30 16:38:00,1,4,3,1,Active
88a06d40-2b7e-4c5e-ade9-e5eb5bf784f2,2025-12-30 18:37:00,1,4,1,2,Active
bd9dad6c-2eb4-49da-8dc9-b77671a115c8,2025-12-30 09:27:00,1,3,3,3,Moderate Engagement
48581129-9165-4ee8-b5f4-3a8bd3c8ad93,2025-12-30 17:42:00,1,2,3,0,Moderate Engagement
1ae3f4e1-6dca-433c-8bce-c18a470ab26f,2025-12-30 16:38:00,1,1,4,0,Low Engagement
3b59b9c4-42e4-4721-b1ae-ef27980fbfa1,2025-12-30 19:02:00,1,2,1,1,Moderate Engagement
20ebb257-2a2c-4e7c-8563-5442a5330913,2025-12-30 18:49:00,1,1,6,0,Low Engagement
d9645599-da76-49c9-9715-7a77beeeb370,2025-12-30 13:57:00,1,1,3,0,Low Engagement
54bd535a-92e2-4284-97d6-aba387e33515,2025-12-30 17:25:00,1,2,4,0,Moderate Engagement
a25c1528-bb2b-4019-9e2b-706e62835601,2025-12-30 13:19:00,1,4,2,1,Active
f7042822-0b7c-4ce5-b657-c554d828b4b0,2025-12-30 12:09:00,1,1,3,0,Low Engagement
08ed2d4b-9be9-4493-ba09-bf7f0ce09cdd,2025-12-30 17:24:00,1,1,6,0,Low Engagement
442285d8-f8a2-466f-b178-b2340b856159,2025-12-31 20:57:00,0,1,4,0,Low Engagement
672984ad-50aa-4360-9883-ac6b0a6b6814,2025-12-30 19:13:00,1,3,3,1,Moderate Engagement
0e0a95fe-7979-493e-9c00-32ff2de3b2e1,2025-12-30 18:09:00,1,2,4,1,Moderate Engagement
cb729fe3-4cb9-48dd-b27a-639077661a63,2025-12-30 18:00:00,1,4,3,2,Active
892dec89-f06e-43e2-a5d4-7185c8876dee,2025-12-30 14:51:00,1,4,2,2,Active
6755932d-ac2e-449f-92bf-e8901839fe62,2025-12-30 10:14:00,1,4,2,0,Active
0d22fb82-3d25-40be-8892-3cae1f41c046,2025-12-30 20:46:00,1,3,2,3,Moderate Engagement
875c3c77-8289-437d-9a8e-f5173c168381,2025-12-30 18:49:00,1,3,1,1,Moderate Engagement
07e23c33-b1fd-448b-87fc-8650090c5f12,2025-12-30 10:20:00,1,3,1,3,Moderate Engagement
29629ed2-85b6-40c3-a490-7faa2e27701e,2025-12-30 17:23:00,1,4,3,2,Active
d8c42f7b-1287-4249-99de-827b59280195,2025-12-30 13:46:00,1,4,2,2,Active
a7423076-c017-419a-8d46-d6c9ab0056d5,2025-12-30 19:52:00,1,4,2,4,Active
3354ef3c-439e-4dec-af47-f15510f0b656,2025-12-30 10:48:00,1,1,4,0,Low Engagement
62d5f300-10e7-41b5-8bd5-36cb34621ecc,2025-12-30 11:12:00,1,3,1,0,Moderate Engagement
ab7e89ce-fc4d-43fe-b0c9-62c79d65d0eb,2025-12-29 14:04:00,2,1,3,0,Low Engagement
e89e7cf5-4d3d-43a5-a9ab-0d52cff98ffa,2025-12-30 16:15:00,1,4,1,3,Active
be14641c-56c2-4032-85c9-93bccee63853,2025-12-30 17:13:00,1,1,3,2,Dormant
ec390c4a-0291-4953-8207-09fd36382d43,2025-12-30 11:40:00,1,1,3,0,Low Engagement
01c68704-6b21-4469-a5aa-45e41169762e,2025-12-30 16:41:00,1,4,3,2,Active
b3de5849-ff38-4a87-a725-b05bd9f4817c,2025-12-30 19:12:00,1,3,1,0,Moderate Engagement
59ce8957-3a7c-4493-a835-af2bd7d911e2,2025-12-29 19:25:00,2,1,1,0,Low Engagement
be892ef2-2f3d-4b98-9a44-9c0e4aefb229,2025-12-30 14:16:00,1,1,4,0,Low Engagement
9c4bc289-1d63-4ea2-989a-5739fba8012a,2025-12-30 15:10:00,1,4,3,2,Active
6efdd199-019a-43d4-af44-365a6492dc54,2025-12-30 19:58:00,1,2,2,1,Moderate Engagement
894e25fd-37b5-438d-a704-c218db7bc94d,2025-12-30 17:04:00,1,1,2,1,Dormant
4f197b67-91ee-45c5-87af-9c28aa06d9b3,2025-12-30 20:09:00,1,4,1,2,Active
3158655e-97bc-44dc-bfa1-ef0f29515d02,2025-12-29 17:17:00,2,4,4,1,Active
ec05ba63-cde6-421b-8914-05e33895864b,2025-12-28 13:39:00,3,2,4,0,Moderate Engagement
0d7b9a1b-b442-487b-909d-57ba9e3eb0e6,2025-12-30 14:59:00,1,2,4,0,Moderate Engagement
9e3aea8b-858c-4270-a4e3-6fff1f640e27,2025-12-30 13:00:00,1,2,2,0,Moderate Engagement
9d092173-8360-4ddb-9d5c-77281d0f6102,2025-12-30 19:05:00,1,4,1,2,Active
93f0763a-2a0f-4b86-b13d-bc109e0b4fc6,2025-12-30 14:42:00,1,3,2,3,Moderate Engagement
b6409a6e-221b-49f5-a332-a469c9b17430,2025-12-30 17:40:00,1,1,5,0,Low Engagement
3d3398d8-0d06-4d74-a049-7e15b1178169,2025-12-30 10:06:00,1,4,3,1,Active
f4cfd691-2636-4e16-bf60-76a47163963e,2025-12-30 19:18:00,1,4,2,1,Active
15bc181a-0a42-4683-9155-68f8663b4969,2025-12-30 20:37:00,1,3,1,1,Moderate Engagement
e2e71647-d32c-49d2-b103-7866f4c2a8da,2025-12-30 17:17:00,1,3,3,0,Moderate Engagement
13e5efd4-d359-403f-bded-465c2f693baf,2025-12-30 12:07:00,1,3,1,0,Moderate Engagement
3d68a23b-ff8d-4aa2-9453-ad1fd41a8c08,2025-12-30 13:28:00,1,2,4,1,Moderate Engagement
48056200-34b0-419d-88f7-2b17e919c316,2025-12-30 10:44:00,1,3,3,3,Moderate Engagement
20b2b001-8ad9-42ec-9d1a-1803a20dac93,2025-12-30 18:26:00,1,4,1,3,Active
60fc95dd-4085-4a60-8b0a-5bdc3edc6966,2025-12-30 12:38:00,1,4,2,3,Active
0d8d25f1-23f9-4432-803c-52cee02a7b2a,2025-12-29 14:44:00,2,3,2,3,Moderate Engagement
6f719350-b18c-4184-a38e-33296bfe0dcc,2025-12-29 19:07:00,2,3,2,0,Moderate Engagement
937ab4ca-1c9e-4e24-8a30-de5a4ec1a4f2,2025-12-30 17:20:00,1,2,2,1,Moderate Engagement
7c0607ef-51a6-4ee1-9385-ebfc113e8ee7,2025-12-30 11:52:00,1,4,4,2,Active
fb3a253d-9ac4-486f-a21e-ed4b394e1971,2025-12-30 19:11:00,1,4,1,1,Active
0b8a1eb5-6499-400d-8bcd-0c2bdd982c75,2025-12-30 15:41:00,1,4,1,3,Active
05dae615-b90d-49f7-9cc9-45afbab6d238,2025-12-28 11:41:00,3,2,4,0,Moderate Engagement
2db9d68c-eb2d-4a6b-8125-7811512af005,2025-12-30 12:48:00,1,4,3,2,Active
682649b4-ae23-4afb-b858-2bdbd126f153,2025-12-29 20:54:00,2,1,1,0,Low Engagement
5cc09b29-4827-42c7-a539-e3479beab3b8,2025-12-30 13:54:00,1,2,3,3,Moderate Engagement
1bd5360d-22b1-414a-baf2-601bda375598,2025-12-30 18:42:00,1,4,1,0,Active
d300f020-9e87-4e5f-bc31-4ddb2cdd0b8d,2025-12-29 16:16:00,2,2,3,2,Moderate Engagement
0f1bf93e-3098-434c-a868-4a1af15bac8d,2025-12-30 10:19:00,1,3,3,0,Moderate Engagement
454df5ae-d894-408e-9e42-fb65d2d76cc4,2025-12-30 17:48:00,1,2,2,0,Moderate Engagement
88609e0e-2331-4543-a962-153208a74f35,2025-12-30 21:17:00,0,4,3,1,Active
47ed8686-9c76-4124-a41c-66e66955550f,2025-12-30 18:38:00,1,2,2,1,Moderate Engagement
414befad-855d-4360-8747-e38c2a8c1b8c,2025-12-30 11:13:00,1,1,4,0,Low Engagement
22875602-6dc5-4417-a9ab-b10b818d9962,2025-12-30 16:24:00,1,1,1,0,Low Engagement
babec101-9129-47b4-9211-3b648b687c8b,2025-12-30 15:58:00,1,2,5,0,Moderate Engagement
a4dcd8ee-dfe2-401d-afd0-a78f6de96486,2025-12-31 12:36:00,0,4,3,0,Active
95bd61e7-c305-41bb-922d-1e172e015f07,2025-12-30 13:43:00,1,1,2,2,Dormant
1750e104-9874-4263-8eda-9b675bd0a32f,2025-12-30 15:00:00,1,4,1,1,Active
f87c469c-e23f-4dfb-ac2c-5afac697785b,2025-12-30 18:29:00,1,2,1,0,Moderate Engagement
e0144848-3ed7-49e8-8157-0aed6c86b6cb,2025-12-30 19:26:00,1,2,2,1,Moderate Engagement
1cba9020-05cb-4f9b-b0b0-730b6effa914,2025-12-30 11:53:00,1,4,1,1,Active
41848e2b-2867-48b9-91a0-b2f9ce8a1ea9,2025-12-27 12:09:00,4,2,2,1,Moderate Engagement
9ecfe8ac-6a4a-4ad1-b7b9-861ab174a803,2025-12-30 16:37:00,1,4,2,2,Active
4d61fbe7-0deb-450c-b213-12aef207fa68,2025-12-30 15:08:00,1,2,2,0,Moderate Engagement
6772f567-7aa7-4676-9c19-f16af9fa2b59,2025-12-30 16:03:00,1,4,2,2,Active
39a914c4-646b-46c1-a85c-31ba719eee23,2025-12-30 17:00:00,1,4,3,3,Active
813de7b8-dcd0-455f-a653-b0159dd315d8,2025-12-30 16:38:00,1,2,2,0,Moderate Engagement
a85ef8c7-432a-4361-9753-f68ca1f3dc6d,2025-12-30 13:25:00,1,2,1,3,Moderate Engagement
44972f51-08f6-42a5-b58e-d64746171d5a,2025-12-30 10:50:00,1,2,3,1,Moderate Engagement
af90cc38-3a57-47df-9d58-872c3d1b7a79,2025-12-27 14:37:00,4,2,3,1,Moderate Engagement
ea6959b2-0dcc-423e-86d2-24e2cb7a7557,2025-12-30 18:28:00,1,3,1,1,Moderate Engagement
2d04228e-8933-446d-90db-0acb00c15a87,2025-12-31 13:48:00,0,1,5,1,Dormant
34e19d1a-c404-4f67-af59-d135b993a9cf,2025-12-30 08:34:00,1,4,1,2,Active
a32c4da1-fdbd-4a97-8873-6f6e3bb0c893,2025-12-30 18:39:00,1,2,3,0,Moderate Engagement
2d405f2f-1280-4f91-b4de-c95b2528efb5,2025-12-30 14:31:00,1,1,3,0,Low Engagement
fbd6a3bb-f806-4d19-b5da-ffd1c02faaaa,2025-12-28 19:16:00,3,4,2,0,Active
83e4ec43-e8a9-48cd-bbe6-9bd617eae7b9,2025-12-30 15:52:00,1,4,3,1,Active
073b3cbb-54c2-45e8-afcf-ee7cc7a92634,2025-12-30 10:50:00,1,1,2,0,Low Engagement
748a5065-509c-439e-9255-01df216a087e,2025-12-30 11:11:00,1,3,3,0,Moderate Engagement
913e9313-364e-45f3-ad92-f3b50cc78636,2025-12-30 17:23:00,1,2,3,2,Moderate Engagement
6825cecc-4cb0-4565-809e-5378bd9f5f11,2025-12-30 17:06:00,1,3,3,2,Moderate Engagement
feecf84a-45f8-456c-9d83-ccbf49c9d3b3,2025-12-30 20:59:00,1,3,1,2,Moderate Engagement
dfc08b9e-3e69-4a1a-b9b0-eab515c4070e,2025-12-30 13:47:00,1,4,1,0,Active
dbbf77d7-3d6f-412e-bd2a-41a80b7ff658,2025-12-29 15:20:00,2,3,1,3,Moderate Engagement
7df72570-959a-4046-b67e-f1d4a431b2f0,2025-12-30 09:47:00,1,1,5,0,Low Engagement
1edd0e2f-a598-40d9-905a-1cf44987f69e,2025-12-30 13:40:00,1,1,4,0,Low Engagement
e9115fb8-36fe-41c2-b0dd-31d5ec442428,2025-12-30 12:14:00,1,4,3,3,Active
6db07996-f80a-4057-adbe-71c482e1faa2,2025-12-30 15:06:00,1,1,2,0,Low Engagement
646a66ec-c13a-40c1-9c26-a341a7563fe4,2025-12-30 20:20:00,1,2,2,1,Moderate Engagement
36010a08-374c-414e-89d1-52d319f2b142,2025-12-29 13:01:00,2,2,2,1,Moderate Engagement
7b387a80-ae97-4af7-8acb-22b95fc963b6,2025-12-30 17:37:00,1,3,4,1,Moderate Engagement
cee618de-8e27-4262-a8ad-2cde89ffad52,2025-12-30 18:58:00,1,2,5,1,Moderate Engagement
954b1494-c7c7-4e14-a78b-b526b797f8c8,2025-12-30 14:30:00,1,2,2,1,Moderate Engagement
46298598-54d4-46ea-99e5-9b0e3ac8d7e8,2025-12-30 16:35:00,1,1,6,0,Low Engagement
1f31c2ee-85a1-437b-82dd-463a2e33b91f,2025-12-30 16:57:00,1,3,6,0,Moderate Engagement
1a216fd0-21e8-43e3-9dec-f1d93ff7ddd0,2025-12-30 12:37:00,1,1,4,1,Dormant
744bfe4a-2270-406a-bbce-9a82d2a7d6d5,2025-12-30 16:21:00,1,3,4,2,Moderate Engagement
ce92f545-b2b6-40b7-9182-a7b6c2cb3b3a,2025-12-30 14:48:00,1,2,1,1,Moderate Engagement
656c54d8-3942-4d28-a4ca-9f6c5b51d613,2025-12-30 14:39:00,1,2,4,0,Moderate Engagement
81d5d2c2-fb07-4c1c-98f8-722df5c7a02b,2025-12-30 16:36:00,1,3,4,1,Moderate Engagement
